shot_id;shot_made_flag
6;0.355
7;0.065
15;0.085
56;0.95
62;0.115
69;0.095
79;0.11
95;0.995
96;0.815
107;0.05
116;0.885
121;0.135
124;0.73
147;0.065
162;0.11
166;0.09
176;0.99
193;0.08
201;0.065
219;0.115
225;0.835
231;0.115
247;0.11
260;0.935
280;0.05
283;0.965
294;0.035
308;0.9
311;0.085
319;0.075
321;0.085
324;0.075
329;0.885
340;0.955
344;0.085
345;0.295
350;0.08
351;0.1
352;0.17
353;0.095
370;0.13
378;0.06
389;0.14
391;0.08
410;0.99
412;0.14
416;0.905
418;0.125
442;0.1
453;0.855
465;0.55
470;0.12
472;0.82
493;0.9
497;0.09
533;0.64
553;0.975
558;0.06
563;0.245
582;0.11
587;0.125
605;0.08
607;0.65
608;0.115
631;0.99
640;0.115
642;0.095
646;0.075
647;0.215
652;0.92
656;0.115
666;0.095
685;0.275
693;0.065
707;0.185
712;0.105
731;0.74
743;0.13
747;0.825
761;0.075
764;0.06
766;0.065
770;0.05
808;0.655
816;0.35
824;0.665
837;0.065
846;0.93
853;0.9
863;0.92
867;0.14
886;0.15
907;0.915
909;0.22
913;0.865
926;0.095
932;0.77
936;0.08
959;0.095
972;0.265
980;0.695
989;0.13
1003;0.165
1004;0.16
1005;0.18
1009;0.22
1010;0.17
1013;0.16
1020;0.1
1023;0.115
1024;0.125
1025;0.09
1028;0.085
1031;0.17
1053;0.975
1079;0.075
1084;0.16
1091;0.105
1103;0.055
1116;0.74
1124;0.09
1150;0.78
1152;0.815
1157;0.095
1163;0.915
1175;0.135
1183;0.1
1200;0.105
1208;0.08
1217;0.15
1221;0.06
1228;0.095
1241;0.955
1272;0.895
1299;0.21
1314;0.965
1318;0.11
1319;0.88
1323;0.92
1345;0.14
1346;0.105
1354;0.19
1356;0.705
1364;0.135
1377;0.13
1384;0.565
1401;0.13
1402;0.065
1403;1
1412;0.225
1415;0.065
1416;0.035
1419;0.09
1420;0.15
1421;0.12
1433;0.395
1438;1
1449;0.955
1463;0.15
1472;0.755
1473;0.27
1489;0.99
1493;0.105
1502;0.99
1513;0.26
1517;0.095
1534;0.115
1553;0.775
1556;0.06
1564;0.86
1574;0.915
1585;0.83
1587;0.08
1593;0.825
1641;0.02
1653;0.025
1664;0.7
1682;0.035
1699;0.59
1704;0.185
1711;0.745
1714;0.695
1730;0.8
1732;0.12
1753;0.28
1760;0.095
1766;0.05
1779;0.13
1793;0.32
1807;0.89
1833;0.065
1842;0.125
1846;0.99
1848;0.265
1863;0.98
1871;0.095
1893;0.925
1900;0.065
1919;0.685
1942;0.07
1945;0.035
1977;0.865
1981;0.02
2008;0.19
2014;0.975
2028;0.18
2029;0.235
2048;0.07
2053;0.08
2055;0.07
2059;0.86
2070;0.87
2112;0.225
2113;0.055
2128;0.875
2132;0.645
2134;0.075
2143;0.695
2153;0.1
2166;0.865
2195;0.06
2196;0.12
2208;0.82
2210;0.075
2214;0.385
2227;0.095
2228;0.415
2236;0.435
2242;0.055
2258;0.185
2272;0.975
2279;0.115
2290;0.075
2291;0.09
2321;0.1
2328;0.88
2329;0.125
2335;0.09
2348;0.835
2361;0.11
2370;0.07
2405;0.1
2417;0.03
2434;0.07
2459;0.775
2477;0.74
2479;0.04
2486;0.06
2490;0.06
2502;0.085
2503;0.08
2529;0.095
2542;0.02
2593;0.115
2598;0.095
2599;0.695
2606;0.045
2619;0.09
2623;0.23
2624;0.15
2630;0.075
2636;0.045
2661;0.93
2670;0.075
2672;0.095
2678;0.045
2694;0.88
2700;0.21
2705;0.07
2713;0.015
2714;0.135
2716;0.08
2743;0.05
2759;0.075
2790;0.08
2810;0.08
2821;0.06
2826;0.08
2828;0.095
2851;0.06
2886;0.11
2889;0.065
2899;0.085
2904;0.095
2912;0.11
2928;0.74
2929;0.105
2938;0.21
2940;0.765
2942;0.105
2953;0.92
2968;0.62
2979;0.9
3013;0.085
3062;0.03
3063;0.75
3075;0.065
3078;0.06
3088;0.935
3090;0.11
3092;0.035
3101;0.085
3108;0.62
3109;0.66
3119;0.075
3123;0.07
3138;0.085
3150;0.98
3154;0.63
3174;0.09
3195;0.115
3209;0.625
3251;0.085
3283;0.11
3288;0.08
3307;0.095
3309;0.66
3316;0.725
3319;0.125
3348;0.155
3353;0.26
3357;0.08
3365;0.855
3380;0.105
3388;0.84
3400;0.13
3404;0.095
3407;0.095
3425;0.065
3427;0.095
3432;0.805
3437;0.82
3445;0.065
3446;0.03
3451;0.125
3455;0.16
3488;0.085
3501;0.175
3502;0.945
3519;0.1
3529;0.155
3531;0.135
